"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-27"
"config.yaml" "27a578d84ac6d3daf6dacba3ec3769b3" "site/built/config.yaml" "2023-11-27"
"index.md" "909309428fc7bbee3ad47813d987612e" "site/built/index.md" "2023-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-27"
"episodes/introduction.Rmd" "ed197b4fbc91ed535f16b5f12a8c22df" "site/built/introduction.md" "2023-11-27"
"instructors/instructor-notes.md" "ebbeb8c2a0c719fc726cc6a53ba0ec83" "site/built/instructor-notes.md" "2023-11-27"
"learners/reference.md" "4d9ecf2986f4e23de56ae43bbd4b447a" "site/built/reference.md" "2023-11-27"
"learners/setup.md" "df77d96754ebb8d0beaa405726cf1ce3" "site/built/setup.md" "2023-11-27"
"profiles/learner-profiles.md" "99c913289161246d1529d6c4456a777f" "site/built/learner-profiles.md" "2023-11-27"
"renv/profiles/lesson-requirements/renv.lock" "f11075c31e884861331d03237b5bbad7" "site/built/renv.lock" "2023-11-27"
