"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-28"
"config.yaml" "8fdb90ed0455ae9dbcb6a37b5268a628" "site/built/config.yaml" "2023-11-28"
"index.md" "909309428fc7bbee3ad47813d987612e" "site/built/index.md" "2023-11-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-28"
"episodes/introduction.Rmd" "d1dfb3305547e2aeb60c5cf3606a8b22" "site/built/introduction.md" "2023-11-28"
"instructors/instructor-notes.md" "c1542ed80774a957e7b7104ab24afef7" "site/built/instructor-notes.md" "2023-11-28"
"learners/reference.md" "4d9ecf2986f4e23de56ae43bbd4b447a" "site/built/reference.md" "2023-11-28"
"learners/setup.md" "df77d96754ebb8d0beaa405726cf1ce3" "site/built/setup.md" "2023-11-28"
"profiles/learner-profiles.md" "99c913289161246d1529d6c4456a777f" "site/built/learner-profiles.md" "2023-11-28"
"renv/profiles/lesson-requirements/renv.lock" "1f08f6a9dccce8d8ad7c21b873b6c44b" "site/built/renv.lock" "2023-11-28"
